vless://d342d11e-d424-4583-b36e-524ab1f0afa4@217.163.76.107:8443?type=ws&security=tls&path=/?ed=2048&sni=edgood.889876.xyz&host=edgood.889876.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.107
vmess://eyJ2IjoiMiIsInBzIjoiR0IgXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUFBMSUVEIFNZU1RFTVMsIElOQyBcdTI1MDcgMjE3LjE2My43Ni4xNDciLCJhZGQiOiIyMTcuMTYzLjc2LjE0NyIsInBvcnQiOjQ0MywiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii9vYmRpaS5jZmQ6NDQzL2xpbmt3cyIsInRscyI6InRscyJ9
vless://287fbdcb-a0ec-01d3-e2ea-639a3558ce6b@www.persia.my:2095?type=httpupgrade&security=none&path=/hu?ed=2095&host=www.file.orgspeed.net#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.55:443?type=ws&security=tls&path=/?proxyip&sni=hke.ylks.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.55
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.111:443?type=ws&security=tls&path=/blue&sni=zdyi.kpcloud.eu.org#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.111
vless://cad95520-023d-4bc8-a576-03c7c1541c94@ert-1.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=litespeed.f-sub.com#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://f93233da-9bd3-4758-b39d-2c290b4dea81@ert-3.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=whm.linux-panel.com#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.65:443?type=ws&security=tls&path=/?ed=2560&sni=lu.ylks.us.kg&host=lu.ylks.us.kg#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.65
vless://210efeee-4a28-4410-933e-45bc0ac2842b@ert-9.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=admin.whaletm2.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://bc291674-92a9-4cfd-9fad-34a6c0c52408@v1.xxx-internet.shop:8880?type=httpupgrade&security=none&path=/?ed=2080&host=idid.xxxxxx-god.shop#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@217.163.76.245:443?type=ws&security=tls&sni=xinx.ylks.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.245
vless://fcf8a087-bfff-4825-9e63-9bcac86effa9@ert-2.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=backup.f-sub.cfd#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://53ec5fd1-fa25-41ff-bd25-fc24ca8e4d24@ert-4.v-sub.site:8880?type=tcp&security=none&path=/?ed=2080#GB 🇬🇧 ┇ VLESS-TCP-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://ceef1ab3-6192-4435-a2c5-55402e9bdd8c@fox1.wizard2shop.org:2083?type=ws&security=tls&path=/?ed=2560&sni=xiz10.wizard2shop.org&host=xiz10.wizard2shop.org&fp=chrome#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.116:443?type=ws&security=tls&path=/freecodes&sni=ly.kpcloud.eu.org#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.116
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.73:443?type=ws&security=tls&path=/blue&sni=jpg.ylks01.eu.org#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.73
vless://aae5641b-cab1-37f9-2056-c31e6395875d@www.orgspeed.net:8880?type=httpupgrade&security=none&path=/?ed=2080&host=S1-movie.chapjavan.ir#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://f1fa679d-a980-4eb7-8e06-2ff92682ce4e@ert-2.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=backup.f-sub.cfd#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://219d848d-60f2-4321-8275-72b9b575b37e@217.163.76.102:443?type=ws&security=tls&path=/?ed=2560&sni=qaa.zhuk.us.kg&host=qaa.zhuk.us.kg#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.102
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@217.163.76.97:443?type=ws&security=tls&path=/3b2dg5zv2kftsfko?ed&sni=vh.ylks.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.97
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.193:443?type=ws&security=tls&sni=zdym.kpcloud.eu.org&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.193
vless://5ef8f40a-218b-4619-abc2-f415222fa78b@ert-1.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=litespeed.f-sub.com#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.203:443?type=ws&security=tls&path=/blue&sni=cp.ylks.xyz&host=cp.ylks.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.203
vless://8f363494-5964-4e63-ba1c-e8969a84bcee@ert-6.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=cpanel.vpnex.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://797efeb9-6240-4377-a85b-ddc9653e27f4@ert-4.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=norton-vip.cfd#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@217.163.76.107:2053?type=ws&security=tls&path=twitterfreecodesfp=chrome&sni=mositr.freenods.sbs&host=mositr.freenods.sbs#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.107
vless://b480592d-4758-4566-8aa7-962596e68334@ert-1.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=arsiyou.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://7bfcbfaf-15a9-4ce2-9a52-bd5f81cc59cd@ert-7.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=my.v-sub.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.114:443?type=ws&security=tls&path=/blue&sni=dt.ylks.xyz#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.114
vless://9fac20d6-b536-4c7f-94eb-128285733c46@ert-9.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=admin.whaletm2.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://517c776e-afbf-4749-9643-73c3ea26b905@fox1.wizard2shop.org:2083?type=ws&security=tls&path=/?ed=2560&sni=xiz10.wizard2shop.org&host=xiz10.wizard2shop.org&fp=360#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://8e8de42d-3d99-4b8b-b0e4-aad210e79328@ert-2.v-sub.site:443?type=ws&security=tls&path=/&sni=cloud.nowrozhost.ir&fp=chrome#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@217.163.76.75:443?type=ws&security=tls&path=tg@zdyz2security=tls&sni=cfed.tgzdyz2.top&host=cfed.tgzdyz2.top#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.75
vless://a9f35122-f5eb-4467-9234-1471444406fa@ert-2.v-sub.site:8880?type=httpupgrade&security=none#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://e68f082d-975e-4c7b-98bd-ed310db4e0c0@mcioo.frss.ir:443?type=ws&security=tls&path=/?ed=2560&sni=1111.22539dd5-9360-4b30-98b8-528c84af0007.workers.dev&host=1111.22539dd5-9360-4b30-98b8-528c84af0007.workers.dev&fp=chrome#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a58e11e8-967e-4fb1-b40b-972f41089269@ert-9.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=admin.whaletm2.site#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.36:443?type=ws&security=tls&path=/blue&sni=kkm.ylks.link#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.36
vless://845eac6d-920c-4d51-8ca0-7d9b780c5935@meh2.freedommdzzzz.icu:8880?type=httpupgrade&security=none&host=speedtest.net#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.135:443?type=ws&security=tls&path=/?proxyip&sni=yz.ylka.us.kg#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.135
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.246:443?type=ws&security=tls&path=/?proxyip&sni=yz.ylka.us.kg#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.246
vless://58c00f46-a2e1-41e1-a99c-77a8cb0154e5@ert-2.v-sub.site:8880?type=httpupgrade&security=none&path=/?ed=2080&host=backup.f-sub.cfd#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS - APPLIED SYSTEMS, INC ┇ 217.163.76.37
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.60:443?type=ws&security=tls&path=/blue&sni=lo.kpcloud.eu.org&host=lo.kpcloud.eu.org#GB 🇬🇧 ┇ VLESS-WS-TLS - APPLIED SYSTEMS, INC ┇ 217.163.76.60
